Time,Pressure
612.4867587,2353.443415
612.5712834,2350.598168
612.6494572,2351.81643
612.7366611,2348.944391
612.90619,2348.249102
612.9836696,2347.474306
613.0633445,2345.677557
613.1515791,2344.795211
613.2429996,2343.881006
613.328892,2343.022082
613.404645,2344.264552
613.4936736,2342.374266
613.5841729,2340.469273
613.5844478,2342.466524
613.6595615,2341.715387
613.7369317,2338.941685
613.8900453,2338.410549
613.9737117,2336.573885
614.2331448,2333.979554
614.471214,2331.598862
614.6460981,2329.850021
614.7212002,2331.099
614.812018,2330.190822
614.9034476,2328.276526
614.9037326,2329.273676
614.988253,2327.428472
614.9885503,2326.425499
615.0744344,2325.566658
615.0747379,2327.563623
615.1525683,2324.785319
615.2330469,2323.980533
615.4780671,2322.530331
615.6558056,2321.752946
615.7330083,2318.980919
615.9024817,2318.286185
615.9809899,2316.501103
616.0659339,2317.651663
616.1521257,2316.789745
616.234739,2313.963612
616.3099041,2315.211961
616.3901559,2313.409443
616.4749507,2312.561495
616.5631526,2311.679476
616.5634106,2312.676896
616.650699,2310.804012
616.6509617,2309.801385
616.735148,2308.959522
616.8180621,2310.130381
616.904177,2309.269232
616.9849936,2307.461066
617.073268,2305.578322
617.1550881,2306.760121
617.2445666,2303.865336
617.3327247,2302.983755
617.4975326,2301.335676
617.5736982,2300.57402
617.6524541,2299.786461
617.7328227,2298.982775
617.8172041,2300.138961
617.8975179,2299.335823
617.8978185,2297.332817
617.9729423,2296.581579
618.0630961,2297.680041
618.0633742,2296.67726
618.1462985,2295.848017
618.1468315,2294.842687
618.3964878,2293.346124
618.4761439,2292.549563
618.5625689,2291.685313
618.6499452,2290.81155
618.7413772,2288.89723
618.8321978,2287.989024
618.9104808,2289.206194
618.9950353,2287.360649
619.0720496,2285.590506
619.2457346,2283.853656
619.4018916,2282.292086
619.4898488,2281.412514
619.5661749,2280.649253
619.5664611,2281.646391
619.6493835,2280.817167
619.6496628,2279.814374
619.7408366,2280.902636
619.7410945,2278.900057
619.8200275,2278.110727
619.9041116,2279.269886
619.904369,2278.267312
619.9847267,2277.463735
620.1653904,2274.657098
620.2545423,2275.765579
620.3304931,2273.006071
620.5033111,2271.277891
620.5805718,2272.505284
620.6650182,2270.66082
620.7496059,2269.814943
620.8358356,2267.952646
621.0121032,2267.18997
621.0977793,2266.333209
621.2615107,2263.695895
621.344316,2264.867842
621.4340249,2263.970753
621.4342755,2261.968247
621.5185724,2263.125278
621.5188268,2262.122734
621.6028426,2261.282576
621.6929156,2259.381846
621.8574617,2258.736385
621.9455917,2257.855085
622.0271189,2257.039813
622.1171016,2256.139986
622.1940829,2255.370173
622.2707423,2253.603579
622.3584834,2252.726168
622.4406397,2253.904605
622.5212127,2252.098875
622.6816427,2249.494575
622.7726165,2250.584837
622.8628167,2247.682835
622.9388924,2246.922078
623.0215873,2248.095129
623.1024531,2247.286471
623.1889999,2244.421003
623.1892514,2245.418488
623.3671862,2244.63914
623.4545569,2241.765433
623.530118,2243.009822
623.6173096,2241.137906
623.786169,2240.449312
623.87211,2238.589902
623.9502071,2237.808931
